,id,name,language
0,171339259,.github,
1,492978607,ads-advanced-tools-docs,Jupyter Notebook
2,674005216,ads-pao-amznjs-gtm-template,Smarty
3,41117941,alexa-coho,JavaScript
4,39471546,alexa-skills-kit-js,
5,495519526,amazon-ads-advertiser-audience-normalization-sdk-py,Python
6,61315875,amazon-advertising-api-php-sdk,PHP
7,429297502,amazon-codeguru-profiler-for-spark,Java
8,397426400,amazon-frustration-free-setup-certification-tool,Python
9,225431811,amazon-hub-counter-api-docs,CSS
10,211173772,amazon-hub-counter-api-samples,Java
11,211173264,amazon-hub-counter-sdk-java,Java
12,368813141,amazon-hub-support,PowerShell
13,36835292,amazon-instant-access-sdk-java,Java
14,52069282,amazon-instant-access-sdk-net,C#
15,36835278,amazon-instant-access-sdk-php,PHP
16,86101701,amazon-instant-access-sdk-ruby,Ruby
17,125078695,amazon-launcher-integration-cordova-plugin,JavaScript
18,602274745,amazon-marketing-stream-examples,Python
19,113228302,amazon-mcf-plugin-for-magento-1,PHP
20,595980124,amazon-multi-token-completion,Python
21,599063736,amazon-nearest-neighbor-through-ecc,Jupyter Notebook
22,205034001,amazon-pay-api-sdk-dotnet,C#
23,204521054,amazon-pay-api-sdk-java,Java
24,258575735,amazon-pay-api-sdk-nodejs,JavaScript
25,194170466,amazon-pay-api-sdk-php,PHP
26,27617078,amazon-pay-sdk-csharp,C#
27,27605347,amazon-pay-sdk-java,Java
28,26331269,amazon-pay-sdk-php,PHP
29,29757348,amazon-pay-sdk-python,Python
30,29876251,amazon-pay-sdk-ruby,Ruby
31,33279165,amazon-pay-sdk-samples,PHP
32,285929660,amazon-payment-files-tools,Kotlin
33,59853598,amazon-payments-magento-2-plugin,PHP
34,331769873,amazon-ray,Python
35,186874528,amazon-s3-gst-plugin,C
36,608950917,amazon-sidewalk-android-samples,
37,608975226,amazon-sidewalk-ios-samples,Swift
38,465661586,amazon-succinct-doc-representation,Python
39,130394192,amazon-template-library,C++
40,382814124,amazon-weak-ner-needle,Python
41,369409385,amigitenough,Go
42,52391212,amzn-drivers,C
43,307377926,amzn-ec2-ena-utilities,Python
44,767280314,armbench,Python
45,506742955,auction-gym,Jupyter Notebook
46,713128516,augment-the-pairs-wacv2024,Python
47,114841384,autotrail,Python
48,313293017,aws-apigateway-client-lib,
49,499244448,aws-sigv4-signing-samples,Java
50,270739077,awsssmchaosrunner,Kotlin
51,220352818,basis-point-sets,Python
52,667673014,buy-with-prime-automate-tenant-validation,JavaScript
53,710093232,buy-with-prime-cdk-constructs,TypeScript
54,690200875,buy-with-prime-event-accelerator,Python
55,719289017,buy-with-prime-monitoring-sample-cdk,TypeScript
56,656879040,buy-with-prime-oauth-handler-ec2,JavaScript
57,651706815,buy-with-prime-saas-integration,TypeScript
58,627019152,chalet-charging-location-for-electric-trucks,Python
59,239001393,computer-vision-basics-in-microsoft-excel,
60,515692801,confident-sinkhorn-allocation,Jupyter Notebook
61,268365774,convolutional-handwriting-gan,Python
62,438379479,cosearcher,Python
63,306709802,credence-to-causal-estimation,Python
64,494254989,data-jack-knife,Java
65,525540922,debiased-balanced-interleaving,Jupyter Notebook
66,252813133,differential-privacy-bayesian-optimization,Python
67,273554975,distance-assistant,Python
